Gene name,Protein ID,ORF,Compartment,TMD?,topology,copy number,description
RPL27A,P0C2H6,YHR010W,ribosome,no,soluble,7380,Ribosomal 60S subunit protein L27A
RPL15B,P54780,YMR121C,ribosome,no,soluble,2605,Ribosomal 60S subunit protein L15B
VMA1,P17255,YDL185W,vacuole,no,peripheral,64990,Subunit A of the V1 peripheral membrane domain of V-ATPase
VMA4,P22203,YOR332W,vacuole,no,peripheral,40566,Subunit E of the V1 domain of the vacuolar H+-ATPase (V-ATPase)
VMA2,P16140,YBR127C,vacuole,no,peripheral,37171,Subunit B of V1 peripheral membrane domain of vacuolar H+-ATPase
VMA10,P48836,YHR039C-A,vacuole,no,peripheral,29531,Subunit G of the V1 peripheral membrane domain of V-ATPase
PEP4,P07267,YPL154C,vacuole,no,lumenal,24369,Vacuolar aspartyl protease (proteinase A)
VPH1,P32563,YOR270C,vacuole,yes,integral,20462,Subunit a of the vacuolar-ATPase V0 domain
APE3,P37302,YBR286W,vacuole,no,lumenal,20329,Vacuolar aminopeptidase Y
VMA13,P41807,YPR036W,vacuole,no,peripheral,18836,Subunit H of the V1 peripheral membrane domain of V-ATPase
VMA5,P31412,YKL080W,vacuole,no,peripheral,16708,Subunit C of the V1 peripheral membrane domain of V-ATPase
VTC4,P47075,YJL012C,vacuole,yes,integral,13396,Vacuolar membrane polyphosphate polymerase
VMA7,P39111,YGR020C,vacuole,no,peripheral,11748,Subunit F of the V1 peripheral membrane domain of V-ATPase
VMA8,P32610,YEL051W,vacuole,no,peripheral,11280,Subunit D of the V1 peripheral membrane domain of V-ATPase
CPS1,P27614,YJL172W,vacuole,yes,integral,10500,Vacuolar carboxypeptidase S
VAC8,P39968,YEL013W,vacuole,no,lipid-anchored,9669,Vacuolar membrane protein
VMA16,P23968,YHR026W,vacuole,yes,integral,9361,Subunit c'' of the vacuolar ATPase
VBA2,P38358,YBR293W,vacuole,yes,integral,8712,Permease of basic amino acids in the vacuolar membrane
APE1,P14904,YKL103C,vacuole,no,lumenal,8293,Vacuolar aminopeptidase yscI
PRC1,P00729,YMR297W,vacuole,no,lumenal,8228,Vacuolar carboxypeptidase Y (proteinase C
VTC3,Q02725,YPL019C,vacuole,yes,integral,8066,Regulatory subunit of the vacuolar transporter chaperone (VTC) complex
PRB1,P09232,YEL060C,vacuole,no,lumenal,8037,Vacuolar proteinase B (yscB) with H3 N-terminal endopeptidase activity
YPQ1,Q12010,YOL092W,vacuole,yes,integral,7945,Putative vacuolar membrane transporter for cationic amino acids
ZRC1,P20107,YMR243C,vacuole,yes,integral,7349,Vacuolar membrane zinc transporter
VTC2,P43585,YFL004W,vacuole,yes,integral,5824,Regulatory subunit of the vacuolar transporter chaperone (VTC) complex
YBT1,P32386,YLL048C,vacuole,yes,integral,5661,Transporter of the ATP-binding cassette (ABC) family
VMA3,P25515,YEL027W,vacuole,yes,integral,5416,Proteolipid subunit c of the V0 domain of vacuolar H(+)-ATPase
VTC1,P40046,YER072W,vacuole,yes,integral,5416,Regulatory subunit of the vacuolar transporter chaperone (VTC) complex
MEH1,Q02205,YKR007W,vacuole,no,peripheral,4834,Subunit of the EGO/GSE complex
ATG42,P38109,YBR139W,vacuole,no,lumenal,4606,Vacuolar serine-type carboxypeptidase
YPQ2,Q06328,YDR352W,vacuole,yes,integral,4289,Putative vacuolar membrane transporter for cationic amino acids
FTH1,P38310,YBR207W,vacuole,yes,integral,4267,Putative high affinity iron transporter
YCF1,P39109,YDR135C,vacuole,yes,integral,4264,Vacuolar glutathione S-conjugate transporter
VMA11,P32842,YPL234C,vacuole,yes,integral,3943,Vacuolar ATPase V0 domain subunit c'
SLM4,P38247,YBR077C,vacuole,no,peripheral,3907,Subunit of the EGO/GSE complex
PHO8,P11491,YDR481C,vacuole,yes,integral,3505,Repressible vacuolar alkaline phosphatase
CCC1,P47818,YLR220W,vacuole,yes,integral,3502,Vacuolar Fe2+/Mn2+ transporter
TMS1,Q12116,YDR105C,vacuole,yes,integral,3441,Vacuolar membrane protein of unknown function
PMC1,P38929,YGL006W,vacuole,yes,integral,3371,Vacuolar Ca2+ ATPase involved in depleting cytosol of Ca2+ ions
COT1,P32798,YOR316C,vacuole,yes,integral,3101,Vacuolar transporter that mediates zinc transport into the vacuole
IVY1,Q04934,YDR229W,vacuole,no,peripheral,3099,Phospholipid-binding protein that interacts with both Ypt7p and Vps33p
NPC2,Q12408,YDL046W,vacuole,no,lumenal,2840,Sterol transport protein and functional homolog of human NPC2/He1
VBA3,P25594,YCL069W,vacuole,yes,integral,2772,Permease of basic amino acids in the vacuolar membrane
YVC1,Q12324,YOR087W,vacuole,yes,integral,2628,Vacuolar cation channel
GTR1,Q00582,YML121W,vacuole,no,peripheral,2620,Subunit of a TORC1-stimulating GTPase and the EGO/GSE complex
VAC14,Q06708,YLR386W,vacuole,no,peripheral,2539,Enzyme regulator
BPT1,P14772,YLL015W,vacuole,yes,integral,2489,ABC type transmembrane transporter of MRP/CFTR family
GTR2,P53290,YGR163W,vacuole,no,peripheral,2471,Subunit of a TORC1-stimulating GTPase and the EGO/GSE complex
VAM7,P32912,YGL212W,vacuole,no,peripheral,2444,Vacuolar SNARE protein
AMS1,P22855,YGL156W,vacuole,no,lumenal,2113,Vacuolar alpha mannosidase
VTC5,P38966,YDR089W,vacuole,yes,integral,1942,Novel subunit of the vacuolar transporter chaperone complex
NCR1,Q12200,YPL006W,vacuole,yes,integral,1907,Vacuolar membrane protein involved with Npc2p in sterol trafficking
PFA3,P42836,YNL326C,vacuole,yes,integral,1701,Palmitoyltransferase for Vac8p
MNR2,P35724,YKL064W,vacuole,yes,integral,1506,Vacuolar membrane protein required for magnesium homeostasis
VAM6,Q07468,YDL077C,vacuole,no,peripheral,1347,Guanine nucleotide exchange factor for the GTPase Gtr1p
ATG22,P25568,YCL038C,vacuole,yes,integral,1068,Vacuolar integral membrane protein required for efflux of amino acids
VHC1,P38329,YBR235W,vacuole,yes,integral,1063,Vacuolar membrane cation-chloride cotransporter (CCC)
VAC7,P53950,YNL054W,vacuole,yes,integral,985,Integral vacuolar membrane protein
ATG15,P25641,YCR068W,vacuole,yes,integral,850,Phospholipase
ZRT3,P34240,YKL175W,vacuole,yes,integral,766,Vacuolar membrane zinc transporter
FAB1,P34756,YFR019W,vacuole,no,peripheral,652,1-phosphatidylinositol-3-phosphate 5-kinase
